"name","discipline","noc","event"
"Australia","Archery","Australia","Men's Team"
"Australia","Archery","Australia","Mixed Team"
"Brazil","Archery","Brazil","Mixed Team"
"Canada","Archery","Canada","Mixed Team"
"China","Archery","People's Republic of China","Men's Team"
"China","Archery","People's Republic of China","Mixed Team"
"China","Archery","People's Republic of China","Women's Team"
"France","Archery","France","Men's Team"
"France","Archery","France","Mixed Team"
"Germany","Archery","Germany","Mixed Team"
"Germany","Archery","Germany","Women's Team"
"Great Britain","Archery","Great Britain","Men's Team"
"Great Britain","Archery","Great Britain","Mixed Team"
"Great Britain","Archery","Great Britain","Women's Team"
"Italy","Archery","Italy","Mixed Team"
"Italy","Archery","Italy","Women's Team"
"Japan","Archery","Japan","Men's Team"
"Japan","Archery","Japan","Mixed Team"
"Japan","Archery","Japan","Women's Team"
"Netherlands","Archery","Netherlands","Men's Team"
"Netherlands","Archery","Netherlands","Mixed Team"
"Poland","Archery","Poland","Mixed Team"
"Republic of Korea","Archery","Republic of Korea","Men's Team"
"Republic of Korea","Archery","Republic of Korea","Mixed Team"
"Republic of Korea","Archery","Republic of Korea","Women's Team"
"ROC","Archery","ROC","Mixed Team"
"ROC","Archery","ROC","Women's Team"
"Spain","Archery","Spain","Mixed Team"
"Turkey","Archery","Turkey","Mixed Team"
"Ukraine","Archery","Ukraine","Mixed Team"
"Ukraine","Archery","Ukraine","Women's Team"
"United States","Archery","United States of America","Men's Team"
"United States","Archery","United States of America","Mixed Team"
"United States","Archery","United States of America","Women's Team"
"Brazil","Artistic Gymnastics","Brazil","Men's Team"
"Canada","Artistic Gymnastics","Canada","Women's Team"
"China","Artistic Gymnastics","People's Republic of China","Men's Team"
"China","Artistic Gymnastics","People's Republic of China","Women's Team"
"France","Artistic Gymnastics","France","Women's Team"
"Germany","Artistic Gymnastics","Germany","Men's Team"
"Germany","Artistic Gymnastics","Germany","Women's Team"
"Great Britain","Artistic Gymnastics","Great Britain","Men's Team"
"Great Britain","Artistic Gymnastics","Great Britain","Women's Team"
"Italy","Artistic Gymnastics","Italy","Women's Team"
"Japan","Artistic Gymnastics","Japan","Men's Team"
"Japan","Artistic Gymnastics","Japan","Women's Team"
"Netherlands","Artistic Gymnastics","Netherlands","Women's Team"
"Korea","Artistic Gymnastics","Republic of Korea","Men's Team"
"ROC","Artistic Gymnastics","ROC","Men's Team"
"ROC","Artistic Gymnastics","ROC","Women's Team"
"Spain","Artistic Gymnastics","Spain","Men's Team"
"Spain","Artistic Gymnastics","Spain","Women's Team"
"Switzerland","Artistic Gymnastics","Switzerland","Men's Team"
"Ukraine","Artistic Gymnastics","Ukraine","Men's Team"
"United States","Artistic Gymnastics","United States of America","Men's Team"
"United States","Artistic Gymnastics","United States of America","Women's Team"
"Australia","Artistic Swimming","Australia","Duet"
"Australia","Artistic Swimming","Australia","Team"
"Canada","Artistic Swimming","Canada","Duet"
"Canada","Artistic Swimming","Canada","Team"
"China","Artistic Swimming","People's Republic of China","Duet"
"China","Artistic Swimming","People's Republic of China","Team"
"France","Artistic Swimming","France","Duet"
"Great Britain","Artistic Swimming","Great Britain","Duet"
"Italy","Artistic Swimming","Italy","Duet"
"Italy","Artistic Swimming","Italy","Team"
"Japan","Artistic Swimming","Japan","Duet"
"Japan","Artistic Swimming","Japan","Team"
"Netherlands","Artistic Swimming","Netherlands","Duet"
"ROC","Artistic Swimming","ROC","Duet"
"ROC","Artistic Swimming","ROC","Team"
"Spain","Artistic Swimming","Spain","Duet"
"Spain","Artistic Swimming","Spain","Team"
"Ukraine","Artistic Swimming","Ukraine","Duet"
"Ukraine","Artistic Swimming","Ukraine","Team"
"United States","Artistic Swimming","United States of America","Duet"
"Australia","Athletics","Australia","Women's 4 x 400m Relay"
"Brazil","Athletics","Brazil","4 x 400m Relay Mixed"
"Brazil","Athletics","Brazil","Men's 4 x 100m Relay"
"Brazil","Athletics","Brazil","Women's 4 x 100m Relay"
"Canada","Athletics","Canada","Men's 4 x 100m Relay"
